,KODE_KANTOR,KANTOR_CABANG,KODE_KANWIL,KANWIL,KODE_PPK,NAMA_PPK,ALAMAT_PPK,KODE_POS_PPK,TELEPON_AREA_PPK,TELEPON_PPK,CONTACT_PERSON,TELEPON_PEMILIK,TELEPON_EXT_PEMILIK,NO_PPK,JENIS_FASKES,TGL_PPK,STATUS,ADDRESS,location,point,latitude,longitude
56,K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-432020,KLINIK PRATAMA YRAP. GEGERKALONG,JL. GEGERKALONG HILIR NO. 70 BANDUNG,,,,022-2020732,,,7-9600345094,KLINIK TC,,AKTIF,"KLINIK PRATAMA YRAP. GEGERKALONG,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
57,K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-431910,KLINIK PRATAMA YRAP. TUBAGUS ISMAIL,JL. TUBAGUSA ISMAIL NO. 8A BANDUNG,,,,022-2510995,,,7-9600118003,KLINIK TC,,AKTIF,"KLINIK PRATAMA YRAP. TUBAGUS ISMAIL,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
58,K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-431911,KINIK PRATAMA CAHAYA KALBU,JL. GUNUNG BATU NO. 15 (DEPAN BRI SEBELAH INDOMARET) BANDUNG,,,,022-6009218,,,7-9597234554,KLINIK TC,,AKTIF,"KINIK PRATAMA CAHAYA KALBU,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
59,K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-432019,KLINIK PRATAMA ASRI HUSADA 3,JL. CISARANTEN KULON NO. 127 BANDUNG,,,,022-63721177,,,7-9594682273,KLINIK TC,,AKTIF,"KLINIK PRATAMA ASRI HUSADA 3,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
60,K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-432017,KLINIK PRATAMA ASRI HUSADA 2,JL. TITIRAN NO. 16 BANDUNG,,,,022-2507293,022-20451344,022-20451344,7-9590556743,KLINIK TC,,AKTIF,"KLINIK PRATAMA ASRI HUSADA 2,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
61,K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-432018,KLINIK PRATAMA ASRI HUSADA 1,JL.  BEKAMIN NO. 18 BANDUNG,,,,022-87245792,,,7-9587088003,KLINIK TC,,AKTIF,"KLINIK PRATAMA ASRI HUSADA 1,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
62,K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,9057,KLINIK SEHAT SEJAHTERA,JL LAMAJANG NO.119 DAYEUHKOLOT,,22.0,5204139,DR RUKHIYAT SYAHIDIN. M,5204139,5204139,1500000001330,RS. TRAUMA CENTRE,26/May/2015 17:00:00,AKTIF,"KLINIK SEHAT SEJAHTERA,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
63,K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-343077,KLINIK UTAMA HALMAHERA MEDIKA,JL. HALMAHERA NO. 2 -BANDUNG,,,,089666420091,,,7-9286435813,KLINIK TC,23/Aug/2017 00:00:00,AKTIF,"KLINIK UTAMA HALMAHERA MEDIKA,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
64,K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-343072,RSU KASIH BUNDA,JL. MAHAR MARTANEGARA NO 166 RT 01/012 KEL BAROS KEC CIMAHI TENGAH,,,,08122308750,,,7-9258578963,RUMAH SAKIT TC,,AKTIF,"RSU KASIH BUNDA,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
65,K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342588,PUSKESMAS BOJONGSOANG,JL. TERS. BUAH BATU NO. 232 BOJONGSOANG,,22.0,0227514513,,0225897521,0225897521,7-8818495550,KLINIK TC,,AKTIF,"PUSKESMAS BOJONGSOANG,BANDUNG,INDONESIA","Puskesmas Bojongsoang, Jalan Sukapura, Mengger, Jawa Barat, 40257, Indonesia","(-6.9694356, 107.6354167, 0.0)",-6.9694356,107.6354167
66,K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342591,PUSKESMAS CIBEUNYING,JL. LIGAR AYU  NO. 5 DS. CIBEUNYING,,22.0,0222505028,,0225897521,0225897521,7-8818386319,KLINIK TC,,AKTIF,"PUSKESMAS CIBEUNYING,BANDUNG,INDONESIA","Taman Puskesmas Salam, Kec. Cibeunying Kidul Kel. Sukamaju 40121, Jawa Barat, Indonesia","(-6.90999815, 107.62984116348932, 0.0)",-6.90999815,107.62984116348932
67,K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342593,PUSKESMAS CIMENYAN,JL. TERUSAN PADASUKA ATAS KEC. CIMENYAN,,22.0,02270363456,,0225897521,0225897521,7-8818242468,KLINIK TC,,AKTIF,"PUSKESMAS CIMENYAN,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
68,K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342608,PUSKESMAS SANTOSA,PTT VII TALON SANTOSA KEC. KERTASARI,,22.0,0225979864,,0225897521,0225897521,7-8818093527,KLINIK TC,,AKTIF,"PUSKESMAS SANTOSA,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
69,K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342599,PUSKESMAS KERTASARI,JL. LAPANG SARI RT 01/18 DS. CIBEREUM,,,081394207325,081394207325,0225897521,0225897521,7-8817941396,KLINIK TC,,AKTIF,"PUSKESMAS KERTASARI,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
70,K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342610,PUSKESMAS PANCA,JLN. SALAWI NO 23 RT 03/04 NAGRAK,,,087821953369,,0225897521,0225897521,7-8817621195,KLINIK TC,,AKTIF,"PUSKESMAS PANCA,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
71,K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-342629,PUSKESMAS WANGISAGARA,JL RAYA WANGISAGARA MAJALAYA,,,,,,,7-8817502762,KLINIK TC,,AKTIF,"PUSKESMAS WANGISAGARA,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
72,K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-342573,PUSKESMAS CIKARO,JL KESEHATAN RT03/03 MAJAKERTA,,,,,,,7-8817166108,KLINIK TC,,AKTIF,"PUSKESMAS CIKARO,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
73,K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-342622,PUSKESMAS PADAMUKTI,KP LEMBANG BAGUS RT01/09,,,,,,,7-8817166104,KLINIK TC,,AKTIF,"PUSKESMAS PADAMUKTI,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
74,K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-342623,PUSKESMAS SOLOKAN JERUK,JL RHA KOSASIH RT02/09,,,,,,,7-8817166102,KLINIK TC,,AKTIF,"PUSKESMAS SOLOKAN JERUK,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
75,K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-342577,PUSKESMAS CIPEDES,JL JATISARI NO.4 PASEH,,,,,,,7-8816916190,KLINIK TC,,AKTIF,"PUSKESMAS CIPEDES,BANDUNG,INDONESIA","Puskesmas, Jalan Kebon Bibit Utara, Lebak Siliwangi, Jawa Barat, 40131, Indonesia","(-6.8970637, 107.6072151, 0.0)",-6.8970637,107.6072151
76,K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-342579,PUSKESMAS SUDI,MAJALAYA SUDI NO.1 RT02/08,,,,,,,7-8816916186,KLINIK TC,,AKTIF,"PUSKESMAS SUDI,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
77,K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342597,PUSKESMAS JELEKONG,JL. RAYA LASWI SANGKIRING NO.705 DS. WARGA MEKAR,,22.0,02285961120,,0225897521,0225897521,7-8817027123,KLINIK TC,,AKTIF,"PUSKESMAS JELEKONG,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
78,K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-342578,PUSKESMAS IBUN,JL OMA ANGGAWISASTRA NO.3,,,,,,,7-8816916184,KLINIK TC,,AKTIF,"PUSKESMAS IBUN,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
79,K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-342621,PUSKESMAS SAWAH LEGA,DS NAGROS CICALENGKA,,,,,,,7-8816645605,KLINIK TC,,AKTIF,"PUSKESMAS SAWAH LEGA,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
80,K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342616,PUSKESMAS RANCAMANYAR,BOJONGKONENG DS. RANCAMANYAR,,22.0,085220597027,,0225897521,0225897521,7-8816688082,KLINIK TC,,AKTIF,"PUSKESMAS RANCAMANYAR,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
81,K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-342572,PUSKESMAS CICALENGKA,JL RAYA CICALENGKA NO.321,,,,,,,7-8816645603,KLINIK TC,,AKTIF,"PUSKESMAS CICALENGKA,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
82,K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-342628,PUSKESMAS NAGREG,JL RAYA NAGREG KM 37,,,,,,,7-8816645601,KLINIK TC,,AKTIF,"PUSKESMAS NAGREG,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
83,K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342584,PUSKESMAS BALEENDAH,JL. RAYA PACET KP. CIPAKU RT 01/20 DS. PAKUTANDANG,,22.0,0225942106,,0225897521,0225897521,7-8816599071,KLINIK TC,,AKTIF,"PUSKESMAS BALEENDAH,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
84,K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-342575,PUSKESMAS CILULUK,JL RAYA CIJAPATI CILULUK NO 78,,,,,,,7-8816316219,KLINIK TC,,AKTIF,"PUSKESMAS CILULUK,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
85,K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-342580,PUSKESMAS CIKANCUNG,JL CIKANCUNG DS MANDALASARI,,,,,,,7-8816316217,KLINIK TC,,AKTIF,"PUSKESMAS CIKANCUNG,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
86,K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342607,PUSKESMAS PAKUTANDANG,JL. RAYA PACET KP. CIPAKU RT 01/20 DS. PAKUTANDANG,,22.0,02270777843,,0225897521,0225897521,7-8816392740,KLINIK TC,,AKTIF,"PUSKESMAS PAKUTANDANG,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
87,K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-342624,PUSKESMAS NANJUNG MEKAR,JL RAYA BANDUNG GARUT NO.54 KM26.5,,,,,,,7-8816316215,KLINIK TC,,AKTIF,"PUSKESMAS NANJUNG MEKAR,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
88,K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-342625,PUSKESMAS LINGGAR,JL CIKIJING RT06/10 DS LINGGAR,,,,,,,7-8816316213,KLINIK TC,,AKTIF,"PUSKESMAS LINGGAR,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
89,K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342582,PUSKESMAS  SUMBERSARI,JL. RAYA SAPAN NO. 74 KEC. CIPARAY,,22.0,02270817475,,0225897521,0225897521,7-8816303819,KLINIK TC,,AKTIF,"PUSKESMAS  SUMBERSARI,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
90,K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-342626,PUSKESMAS RANCAEKEK,JL RAYA RANCAEKEK NO.79,,,,,,,7-8816316211,KLINIK TC,,AKTIF,"PUSKESMAS RANCAEKEK,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
91,K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-342581,PUSKESMAS CILENGKRANG,JL MOCH YUSUF NO.10,,,,,,,7-8816065699,KLINIK TC,,AKTIF,"PUSKESMAS CILENGKRANG,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
92,K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-342571,PUSKESMAS CIBIRU HILIR,KAV. MEKAR BIRU RT03/07 CIBIRU,,,,,,,7-8816065697,KLINIK TC,,AKTIF,"PUSKESMAS CIBIRU HILIR,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
93,K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-342576,PUSKESMAS CINUNUK,JL RAYA CINUNUK CILEUNYI NO.175,,,,,,,7-8816065695,KLINIK TC,,AKTIF,"PUSKESMAS CINUNUK,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
94,K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-342574,PUSKESMAS CILEUNYI,JL RAYA CILEUNYI KM 18 DS CILEUNYI,,,,,,,7-8816065693,KLINIK TC,,AKTIF,"PUSKESMAS CILEUNYI,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
95,K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342594,PUSKESMAS CIPARAY,JL. RAYA LASWI NO. 819 DS. MANGUNHARJA KEC. CIPARAY,,22.0,0225950976,,0225897521,0225897521,7-8815864728,KLINIK TC,,AKTIF,"PUSKESMAS CIPARAY,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
96,K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342589,PUSKESMAS CIMAUNG,JL. GUNUNG PUNTANG KM 28 KAB BANDUNG,,22.0,0222040803,,0225897521,0225897521,7-8815778157,KLINIK TC,,AKTIF,"PUSKESMAS CIMAUNG,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
97,K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342592,PUSKESMAS CIKALONG,JL. RAYA PANGALENGAN NO.91 DS. CIKALONG,,22.0,0225973086,,0225897521,0225897521,7-8815723066,KLINIK TC,,AKTIF,"PUSKESMAS CIKALONG,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
98,K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342620,PUSKESMAS WARNASARI,JL. RAYA SITU CILEUNCA DS. WARNASARI,,22.0,02270849186,,0225897521,0225897521,7-8815620654,KLINIK TC,,AKTIF,"PUSKESMAS WARNASARI,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
99,K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342611,PUSKESMAS PANGALENGAN,JL. ALUN-ALUN PANGALENGAN,,22.0,0225979403,,0225897521,0225897521,7-8815504573,KLINIK TC,,AKTIF,"PUSKESMAS PANGALENGAN,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
100,K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342605,PUSKESMAS NAGRAK,KP. SINGKUR RT 01/06 CANGKUANG DS. JATISARI,,22.0,02285962177,,0225897521,0225897521,7-8814953395,KLINIK TC,,AKTIF,"PUSKESMAS NAGRAK,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
101,K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342600,PUSKESMAS KIANGROKE,JL. RAYA PANGALENGAN KEC. BANJARAN,,22.0,0225945150,,0225897521,0225897521,7-8814874454,KLINIK TC,,AKTIF,"PUSKESMAS KIANGROKE,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
102,K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342585,PUSKESMAS BANJARAN KOTA,JL. PAJAGALAN NO. 18,,22.0,0225940017,,0225897521,0225897521,7-8814703763,KLINIK TC,,AKTIF,"PUSKESMAS BANJARAN KOTA,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
103,K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342609,PUSKESMAS PAMEUNGPEUK,JL RAYA BANJARAN KM.14 DS. SUKASARI,,22.0,02285960264,,0225897521,0225897521,7-8814516942,KLINIK TC,,AKTIF,"PUSKESMAS PAMEUNGPEUK,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
104,K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342586,PUSKESMAS BANJARAN DTP,JL. RAYA BANJARAN NO. 495,,22.0,0225940017,,0225897521,0225897521,7-8814431311,KLINIK TC,,AKTIF,"PUSKESMAS BANJARAN DTP,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
105,K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342583,PUSKESMAS ARJASARI,JL. RAYA ARJASARI NO. 02,,22.0,0225941133,,0225897521,0225897521,7-8813967230,KLINIK TC,,AKTIF,"PUSKESMAS ARJASARI,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
106,K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342613,PUSKESMAS RAHAYU,JL. SADANG NO. 4 DS. RAHAYU KEC. MARGAASIH,,22.0,022-5411512,,0225897521,0225897521,7-8813814799,KLINIK TC,,AKTIF,"PUSKESMAS RAHAYU,BANDUNG,INDONESIA","Jalan Puskesmas, Bandung, Jawa Barat, 40235, Indonesia","(-6.9394064, 107.604762, 0.0)",-6.9394064,107.604762
107,K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342603,PUSKESMAS MARGAASIH,JL. RANCAMALANG RT05/16 MARGAASIH,,22.0,0226672801,,0225897521,0225897521,7-8813599368,KLINIK TC,,AKTIF,"PUSKESMAS MARGAASIH,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
108,K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342618,PUSKESMAS SANGKAN HURIP,JL. PASANTREN RT 03/06 DS. SUKAMUKTI,,22.0,0229234250,,0225897521,0225897521,7-8813474597,KLINIK TC,,AKTIF,"PUSKESMAS SANGKAN HURIP,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
109,K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342598,PUSKESMAS KATAPANG,JL. TERUSAN KOPO KM 13.5 NO. 20 DS. PANGAUBAN,,22.0,0225891895,,0225897521,0225897521,7-8813371676,KLINIK TC,,AKTIF,"PUSKESMAS KATAPANG,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
110,K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342587,PUSKESMAS BIHBUL,JL. TERUSAN KOPO NO. 14 DS. MARGAHAYU TENGAH,,22.0,0225401971,,0225897521,0225897521,7-8813265605,KLINIK TC,,AKTIF,"PUSKESMAS BIHBUL,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
111,K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342604,PUSKESMAS MARGAHAYU,KOMP. MARGAHAYU KENC.   BLOK E.4,,22.0,0225418834,,0225897521,0225897521,7-8813145234,KLINIK TC,,AKTIF,"PUSKESMAS MARGAHAYU,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
112,K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342590,PUSKESMAS CANGKUANG,JL. RAYA PALASARI NO DS CANGKUANG KULON,,22.0,0225430136,,0225897521,0225897521,7-8812635423,KLINIK TC,,AKTIF,"PUSKESMAS CANGKUANG,BANDUNG,INDONESIA","Puskesmas Sukaraja, Jalan Otista, Tarogong, Jawa Barat, 44152, Indonesia","(-7.1532292, 107.90122519430797, 0.0)",-7.1532292,107.90122519430797
113,K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342596,PUSKESMAS DAYEUHKOLOT,JL RAYA DAYEUH KOLOT  NO. 423 KEC. DAYEUHKOLOT,,22.0,0225223805,,0225897521,0225897521,7-8812386272,KLINIK TC,,AKTIF,"PUSKESMAS DAYEUHKOLOT,BANDUNG,INDONESIA","Puskesmas Dayeuhkolot, Jalan Raya Dayeuhkolot, Dayeuhkolot, Jawa Barat, 40288, Indonesia","(-6.98968265, 107.62734875, 0.0)",-6.98968265,107.62734875
