,KODE_KANTOR,KANTOR_CABANG,KODE_KANWIL,KANWIL,KODE_PPK,NAMA_PPK,ALAMAT_PPK,KODE_POS_PPK,TELEPON_AREA_PPK,TELEPON_PPK,CONTACT_PERSON,TELEPON_PEMILIK,TELEPON_EXT_PEMILIK,NO_PPK,JENIS_FASKES,TGL_PPK,STATUS,ADDRESS,location,point,latitude,longitude
114,K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342614,PUSKESMAS RANCABALI,JL.TAMAN UNYIL DS. ALAM ENDAH NO. 7,,22.0,0225927075,,0225897521,0225897521,7-8812275661,KLINIK TC,,AKTIF,"PUSKESMAS RANCABALI,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
115,K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342617,PUSKESMAS RAWABOGO,JL.SIMPANG III RT 01/11 DS.RAWABOGO,,22.0,0225928854,,0225897521,0225897521,7-8812021600,KLINIK TC,,AKTIF,"PUSKESMAS RAWABOGO,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
116,K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342595,PUSKESMAS CIWIDEY,JL.BABAKAN TIGA NO.61 DS CIWIDEY,,22.0,0225928118,,0225897521,0225897521,7-8811080829,KLINIK TC,,AKTIF,"PUSKESMAS CIWIDEY,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
117,K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342615,PUSKESMAS SUGIHMUKTI,KP.MUARA RT 03/10 DS.SUGIHMUKTI,,,,,0225897521,0225897521,7-8808519216,KLINIK TC,,AKTIF,"PUSKESMAS SUGIHMUKTI,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
118,K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342612,PUSKESMAS PASIR JAMBU,JL.STASION CISONDAR NO.1 DS.PASIRJAMBU,,22.0,0225928103,,0225897521,0225897521,7-8808518855,KLINIK TC,,AKTIF,"PUSKESMAS PASIR JAMBU,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
119,K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342601,PUSKESMAS KOPO,JL. RAYA SOREANG-CIPATIK NO.79 DS KOPO,,,0225891833,,0225897521,0225897521,7-8808465994,KLINIK TC,,AKTIF,"PUSKESMAS KOPO,BANDUNG,INDONESIA","Jalan Puskesmas, Bandung, Jawa Barat, 40235, Indonesia","(-6.9394064, 107.604762, 0.0)",-6.9394064,107.604762
120,K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342602,PUSKESMAS KUTAWARINGIN,JL.RAYA SOREANG-CIPATIK KM- 5,,22.0,0225880077,,0225897521,0225897521,7-8808373433,KLINIK TC,,AKTIF,"PUSKESMAS KUTAWARINGIN,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
121,K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342541,PUSKESMAS SOREANG,JL. BANJARAN SOREANG KM -3 SOREANG,,22.0,0225897420,,,,7-8802475063,KLINIK TC,,AKTIF,"PUSKESMAS SOREANG,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
122,K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-342491,KLINIK IBNU SINA,JL RANCAEKEK MAJALAYA RT03/08 SOLOKAN JERUK,,22.0,,085210139624,,,7-8637557071,KLINIK TC,,AKTIF,"KLINIK IBNU SINA,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
123,K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-342492,KLINIK RANCAJIGANG MEDIKA,JL RANCAJIGANG NO.196 MAJALAYA,,22.0,85960668,082126305205,0811222589,0811222589,7-8636928850,KLINIK TC,,AKTIF,"KLINIK RANCAJIGANG MEDIKA,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
124,K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-342386,BLK BANDUNG,"JL. GATOT SUBROTO NO. 170, BANDUNG,",,,,087871163910,,,7-8554704618,BLK / TRAINING CENTRE,03/Jul/2017 00:00:00,AKTIF,"BLK BANDUNG,BANDUNG,INDONESIA","Taman Monumen KTT Non Blok, Bandung, Jawa Barat, Indonesia","(-6.9073658, 107.5925633542042, 0.0)",-6.9073658,107.5925633542042
125,K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-332347,KLINIK MITRA MEDIKA PADALARANG,"JL. RAYA SITU SAEUR PAMUCATAN NO.128A PADALARANG, KAB. BANDUNG BARAT",,,,08122041086,,,7-8092385033,KLINIK TC,15/May/2017 00:00:00,AKTIF,"KLINIK MITRA MEDIKA PADALARANG,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
126,K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-332346,KLINIK PRATAMA MITRA MEDIKA CIMAREME,JL. RAYA CIMAREME NO.333B PADALARANG ¿ KAB. BANDUNG BARAT,,,,085100352730,085100352730,085100352730,7-7593258981,KLINIK TC,15/May/2017 00:00:00,AKTIF,"KLINIK PRATAMA MITRA MEDIKA CIMAREME,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
127,K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-332114,KLINIK PRATAMA DWIPAPURI,"JL. RAYA RANCAEKEK KM 24, 56 KAB. SUMEDANG",,,,082221891960,,,7-7591712603,KLINIK TC,28/Apr/2017 00:00:00,AKTIF,"KLINIK PRATAMA DWIPAPURI,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
128,K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-332113,CV. ORTONESIA,"JL. SEKEPANJANG 1 RT 002/010, CIKUTRA, CIBEUNYING KIDUL BANDUNG",,22.0,31294666,0817 9867560,,,7-7552399885,SENTRA ORTHOSE / PROTHOSE,28/Apr/2017 00:00:00,AKTIF,"CV. ORTONESIA,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
129,K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-332115,KLINIK PRATAMA WALUYA SENTOSA,JL. RAYA RANCAEKEK-MAJALAYA NO 389 KAB BANDUNG,,,,0813 1315 8440,,,7-7552265332,KLINIK TC,28/Apr/2017 00:00:00,AKTIF,"KLINIK PRATAMA WALUYA SENTOSA,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
130,K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-342630,PUSKESMAS MAJALAYA,JL STASIUN MAJALAYA NO 3,,,,,,,7-8817166106,KLINIK TC,,AKTIF,"PUSKESMAS MAJALAYA,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
131,K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-321936,KLINIK PRATAMA KAHATEX,JL. RAYA RANCAEKEK KM26 NO 25 KAB SUMEDANG,,,,08122308750,,,7-7403576093,KLINIK TC,11/Apr/2017 00:00:00,AKTIF,"KLINIK PRATAMA KAHATEX,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
132,K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342606,PUSKESMAS PACET,JL. RAYA CAGAK NO. 1 DS. MARUYUNG PACET,,22.0,02285962177,,0225897521,0225897521,7-8817132014,KLINIK TC,,AKTIF,"PUSKESMAS PACET,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
133,K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-342627,PUSKESMAS PASEH,JL CIPAKU RT02/08 DS CIPAKU,,,,,,,7-8816916188,KLINIK TC,,AKTIF,"PUSKESMAS PASEH,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
134,K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-321444,RSUD MAJALAYA,JL RAYA CIPAKU NO.87 PASEH MAJALAYA,,,,08122471407,,,7-6942837917,RUMAH SAKIT TC,14/Mar/2017 00:00:00,AKTIF,"RSUD MAJALAYA,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
135,K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-321209,RS MUHAMMADIYAH BANDUNG,JL. KH AHMAD DAHLAN NO 53 BANDUNG,,22.0,0227301062,081322858256,0227301062,0227301062,7-6864977417,RUMAH SAKIT TC,22/Feb/2017 00:00:00,AKTIF,"RS MUHAMMADIYAH BANDUNG,BANDUNG,INDONESIA","RS Muhammadiyah Bandung, Jalan KH. Ahmad Dahlan, Paledang, Jawa Barat, 40265, Indonesia","(-6.933424199999999, 107.62337374432688, 0.0)",-6.933424199999999,107.62337374432688
136,K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-321207,KLINIK CASA MEDIKA,JL. PHH MUSTOPHA KOMP. SURAPATI CORE BLOK M27 PASIRLAYUNG,,22.0,87241345,082216147886,08882337160,08882337160,7-6848158006,KLINIK TC,22/Feb/2017 00:00:00,AKTIF,"KLINIK CASA MEDIKA,BANDUNG,INDONESIA","Klinik Global medika, 1, Jalan Perintis, Cimahi, Jawa Barat, 40151, Indonesia","(-6.8818506, 107.5748257, 0.0)",-6.8818506,107.5748257
137,K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-321138,KLINIK GREEN CARE,JL CIPAMOKOLAN NO.22 BANDUNG,,,,085721821658,,,7-6776552872,KLINIK TC,13/Feb/2017 00:00:00,AKTIF,"KLINIK GREEN CARE,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
138,K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-342675,OPTIK KIMIA FARMA 11 BANDUNG,JL. SUPRATMAN 72 BANDUNG,,,022 727 1413,0813 4276 3089,022 727 1413,022 727 1413,7-6650200086,OPTIK,24/Jul/2017 00:00:00,AKTIF,"OPTIK KIMIA FARMA 11 BANDUNG,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
139,K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-342676,OPTIK KIMIA FARMA 43 BANDUNG,JL. BUAH BATU 259 BANDUNG,,,022.730 5019,,022.730 5019,022.730 5019,7-6649937475,OPTIK,24/Jul/2017 00:00:00,AKTIF,"OPTIK KIMIA FARMA 43 BANDUNG,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
140,K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-342677,KLINIK PRATAMA KF 289 BANDUNG,JL. BKR 87 BANDUNG,,,022 522 9766,0813 4276 3089,022 522 9766,022 522 9766,7-6649611354,KLINIK TC,24/Jul/2017 00:00:00,AKTIF,"KLINIK PRATAMA KF 289 BANDUNG,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
141,K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-342678,KLINIK PRATAMA KIMIA FARMA PENDIDIKAN UNPAD,JL. IR.H.JUANDA 248 BANDUNG,,,022 8252 6432,0813 4276 3089,022 8252 6432,022 8252 6432,7-6649415661,KLINIK TC,24/Jul/2017 00:00:00,AKTIF,"KLINIK PRATAMA KIMIA FARMA PENDIDIKAN UNPAD,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
142,K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-342679,KLINIK KIMIA FARMA 11 BANDUNG,JL. SUPRATMAN 72 BANDUNG,,,022 727 1413,0813 4276 3089,022 727 1413,022 727 1413,7-6648843840,KLINIK TC,24/Jul/2017 00:00:00,AKTIF,"KLINIK KIMIA FARMA 11 BANDUNG,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
143,K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-342680,APOTEK KIMIA FARMA 51 BANDUNG,"JL. SULANJANA, TAMANSARI, BANDUNG WETAN, KOTA BANDUNG, JAWA BARAT",,22.0,022. 420 3331,081342763089,022. 420 3331,022. 420 3331,7-6647165465,KLINIK TC,24/Jul/2017 00:00:00,AKTIF,"APOTEK KIMIA FARMA 51 BANDUNG,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
144,K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-301214,APOTEK KIMIA FARMA TUBAGUS ISMAIL,"JL. TUBAGUS ISMAIL NO 39, BANDUNG",,22.0,20512096,081342763089,20512096,20512096,7-6165964575,KLINIK TC,17/Jan/2017 00:00:00,AKTIF,"APOTEK KIMIA FARMA TUBAGUS ISMAIL,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
145,K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-301208,APOTEK KIMIA FARMA CIUMBULEUIT,JL. CIUMBULEUIT NO 73 BANDUNG,,22.0,82602181,081342763089,82602181,82602181,7-6165110184,KLINIK TC,17/Jan/2017 00:00:00,AKTIF,"APOTEK KIMIA FARMA CIUMBULEUIT,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
146,K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-301215,APOTEK KIMIA FARMA UNPAD,"JL. IR H. JUANDA NO 248, BANDUNG",,22.0,82526432,081342763089,82526432,82526432,7-6164747463,KLINIK TC,17/Jan/2017 00:00:00,AKTIF,"APOTEK KIMIA FARMA UNPAD,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
147,K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-301206,APOTEK KIMIA FARMA CIJERAH,"JL. MELONG ASIH NO 67, BANDUNG",,22.0,93272767,081342763089,93272767,93272767,7-6164659602,KLINIK TC,17/Jan/2017 00:00:00,AKTIF,"APOTEK KIMIA FARMA CIJERAH,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
148,K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-301205,APOTEK KIMIA FARMA CIBADUYUT,JL. CIBADUYUT RAYA NO. 69 B BANDUNG,,22.0,93278127,081342763089,93278127,93278127,7-6164536771,KLINIK TC,17/Jan/2017 00:00:00,AKTIF,"APOTEK KIMIA FARMA CIBADUYUT,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
149,K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-301207,APOTEK KIMIA FARMA CIPACING,JL. CIPACING KM 21 RANCAEKEK BANDUNG,,22.0,93272327,081342763089,93272327,93272327,7-6163970420,KLINIK TC,17/Jan/2017 00:00:00,AKTIF,"APOTEK KIMIA FARMA CIPACING,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
150,K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-301211,APOTEK KIMIA FARMA SETIABUDI BANDUNG,JL. SETIABUDI NO 36. BANDUNG,,22.0,0222038048,081342763089,0222038048,0222038048,7-6163791339,KLINIK TC,17/Jan/2017 00:00:00,AKTIF,"APOTEK KIMIA FARMA SETIABUDI BANDUNG,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
151,K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-301210,APOTEK KIMIA FARMA KF SINDANGLAYA BANDUNG,JL. SUKAMISKIN NO 162B BANDUNG,,22.0,0227278664,081342763089,0227278664,0227278664,7-6163640508,KLINIK TC,17/Jan/2017 00:00:00,AKTIF,"APOTEK KIMIA FARMA KF SINDANGLAYA BANDUNG,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
152,K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-301213,APOTEK KIMIA FARMA TERUSAN BUBAT BANDUNG,"JL. TERUSAN BUAH BATU NO 219, BANDUNG",,22.0,91932777,081342763089,91932777,91932777,7-6163491757,RUMAH SAKIT TC,17/Jan/2017 00:00:00,AKTIF,"APOTEK KIMIA FARMA TERUSAN BUBAT BANDUNG,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
153,K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-301209,APOTEK KIMIA FARMA GATSU BANDUNG,JL. GATOT SUBROTO NO 235 BANDUNG,,22.0,0227318160,081342763089,0227318160,0227318160,7-6162992466,KLINIK TC,17/Jan/2017 00:00:00,AKTIF,"APOTEK KIMIA FARMA GATSU BANDUNG,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
154,K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-301202,APOTEK KIMIA FARMA 405 SUBANG,JL. OTISTA NO 199 SUBANG,,22.0,022420272,081342763089,022420272,022420272,7-6162753335,KLINIK TC,17/Jan/2017 00:00:00,AKTIF,"APOTEK KIMIA FARMA 405 SUBANG,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
155,K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-301201,APOTEK KIMIA FARMA 380 BANDUNG,"JL. PURWAKARTA NO 43, BANDUNG",,22.0,0227232689,081342763089,0227232689,0227232689,7-6161490076,KLINIK TC,17/Jan/2017 00:00:00,AKTIF,"APOTEK KIMIA FARMA 380 BANDUNG,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
156,K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-301200,APOTEK KIMIA FARMA 360 SUMEDANG,JL. PRABU GEUSAN ULUN NO 82 SUMEDANG,,261.0,0261201063,081342763089,0261201063,0261201063,7-6161236365,KLINIK TC,17/Jan/2017 00:00:00,AKTIF,"APOTEK KIMIA FARMA 360 SUMEDANG,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
157,K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-301199,APOTEK KIMIA FARMA 356 BANDUNG,"JL. BANTENG NO 96, BANDUNG",,22.0,0227319311,081342763089,0227319311,0227319311,7-6161105294,KLINIK TC,17/Jan/2017 00:00:00,AKTIF,"APOTEK KIMIA FARMA 356 BANDUNG,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
158,K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-301198,APOTEK KIMIA FARMA 355 BANDUNG,JL. LEUMAH NEUNDEUT NO 1E BANDUNG,,22.0,87783619,081342763089,87783619,87783619,7-6160971183,KLINIK TC,17/Jan/2017 00:00:00,AKTIF,"APOTEK KIMIA FARMA 355 BANDUNG,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
159,K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-301197,APOTEK KIMIA FARMA 320 BANDUNG,"JL. CINUNUK NO 192, BANDUNG",,22.0,0227801875,081342763089,0227801875,0227801875,7-6159356841,KLINIK TC,17/Jan/2017 00:00:00,AKTIF,"APOTEK KIMIA FARMA 320 BANDUNG,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
160,K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-301196,APOTEK KIMIA FARMA 319 BANDUNG,"JL. RAYA VENUS NO 27, BANDUNG",,22.0,0227564623,081342763089,0227564623,0227564623,7-6159206830,KLINIK TC,17/Jan/2017 00:00:00,AKTIF,"APOTEK KIMIA FARMA 319 BANDUNG,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
161,K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-301195,APOTEK KIMIA FARMA 289 BANDUNG,"JL. BKR NO 87, BANDUNG",,22.0,0225229766,081342763089,0225229766,0225229766,7-6159001409,KLINIK TC,17/Jan/2017 00:00:00,AKTIF,"APOTEK KIMIA FARMA 289 BANDUNG,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
162,K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-301194,APOTEK KIMIA FARMA 240 BANDUNG,JL. RANCABOLANG NO 60,,22.0,0227516751,081342763089,0227516751,0227516751,7-6158888948,KLINIK TC,17/Jan/2017 00:00:00,AKTIF,"APOTEK KIMIA FARMA 240 BANDUNG,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
163,K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-301193,APOTEK KIMIA FARMA 204 BANDUNG,JL. ABDURRAHMAN SALEH NO 39 BANDUNG,,22.0,0226016098,081342763089,0226016098,0226016098,7-6158639137,KLINIK TC,17/Jan/2017 00:00:00,AKTIF,"APOTEK KIMIA FARMA 204 BANDUNG,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
164,K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-301191,APOTEK KIMIA FARMA 127 BANDUNG,JL. RAYA UJUNGBERUNG NO 40 BANDUNG,,22.0,0227832602,081342763089,0227832602,0227832602,7-6158332076,KLINIK TC,17/Jan/2017 00:00:00,AKTIF,"APOTEK KIMIA FARMA 127 BANDUNG,BANDUNG,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
