namaLokasi,dateTime,dateTimeISO,tanggalKuota,jamKuota,totalKuota,sisaKuota,jakiKuota,wilayah,kecamatan,kelurahan,jenisFaskes
GEDUNG SMESCO - HIPPINDO,2021-07-13T11:00:00,2021-07-13T11:00:00.000Z,7/13/2021,11:00:00,500,454,deprecated,KOTA ADM. JAKARTA SELATAN,PANCORAN,PANCORAN,deprecated
GEDUNG SMESCO - HIPPINDO,2021-07-12T11:00:00,2021-07-12T11:00:00.000Z,7/12/2021,11:00:00,500,419,deprecated,KOTA ADM. JAKARTA SELATAN,PANCORAN,PANCORAN,deprecated
GEDUNG SMESCO - HIPPINDO,2021-07-13T10:00:00,2021-07-13T10:00:00.000Z,7/13/2021,10:00:00,500,313,deprecated,KOTA ADM. JAKARTA SELATAN,PANCORAN,PANCORAN,deprecated
GEDUNG SMESCO - HIPPINDO,2021-07-12T10:00:00,2021-07-12T10:00:00.000Z,7/12/2021,10:00:00,500,267,deprecated,KOTA ADM. JAKARTA SELATAN,PANCORAN,PANCORAN,deprecated
GEDUNG SMESCO - HIPPINDO,2021-07-13T12:00:00,2021-07-13T12:00:00.000Z,7/13/2021,12:00:00,300,211,deprecated,KOTA ADM. JAKARTA SELATAN,PANCORAN,PANCORAN,deprecated
GEDUNG SMESCO - HIPPINDO,2021-07-16T13:00:00,2021-07-16T13:00:00.000Z,7/16/2021,13:00:00,200,180,deprecated,KOTA ADM. JAKARTA SELATAN,PANCORAN,PANCORAN,deprecated
GEDUNG SMESCO - HIPPINDO,2021-07-16T14:00:00,2021-07-16T14:00:00.000Z,7/16/2021,14:00:00,200,178,deprecated,KOTA ADM. JAKARTA SELATAN,PANCORAN,PANCORAN,deprecated
MALL KOTA KASABLANKA LT 3,2021-07-16T11:00:00,2021-07-16T11:00:00.000Z,7/16/2021,11:00:00,400,177,deprecated,KOTA ADM. JAKARTA SELATAN,TEBET,MENTENG DALAM,deprecated
GEDUNG SMESCO - HIPPINDO,2021-07-15T14:00:00,2021-07-15T14:00:00.000Z,7/15/2021,14:00:00,200,173,deprecated,KOTA ADM. JAKARTA SELATAN,PANCORAN,PANCORAN,deprecated
GEDUNG SMESCO - HIPPINDO,2021-07-15T13:00:00,2021-07-15T13:00:00.000Z,7/15/2021,13:00:00,200,173,deprecated,KOTA ADM. JAKARTA SELATAN,PANCORAN,PANCORAN,deprecated
GEDUNG SMESCO - HIPPINDO,2021-07-12T12:00:00,2021-07-12T12:00:00.000Z,7/12/2021,12:00:00,300,171,deprecated,KOTA ADM. JAKARTA SELATAN,PANCORAN,PANCORAN,deprecated
MALL KOTA KASABLANKA LT 3,2021-07-15T11:00:00,2021-07-15T11:00:00.000Z,7/15/2021,11:00:00,400,160,deprecated,KOTA ADM. JAKARTA SELATAN,TEBET,MENTENG DALAM,deprecated
GEDUNG SMESCO - HIPPINDO,2021-07-14T13:00:00,2021-07-14T13:00:00.000Z,7/14/2021,13:00:00,200,149,deprecated,KOTA ADM. JAKARTA SELATAN,PANCORAN,PANCORAN,deprecated
GEDUNG SMESCO - HIPPINDO,2021-07-17T13:00:00,2021-07-17T13:00:00.000Z,7/17/2021,13:00:00,200,141,deprecated,KOTA ADM. JAKARTA SELATAN,PANCORAN,PANCORAN,deprecated
GEDUNG SMESCO - HIPPINDO,2021-07-14T14:00:00,2021-07-14T14:00:00.000Z,7/14/2021,14:00:00,200,138,deprecated,KOTA ADM. JAKARTA SELATAN,PANCORAN,PANCORAN,deprecated
GEDUNG SMESCO - HIPPINDO,2021-07-17T14:00:00,2021-07-17T14:00:00.000Z,7/17/2021,14:00:00,200,136,deprecated,KOTA ADM. JAKARTA SELATAN,PANCORAN,PANCORAN,deprecated
SDN PULAU KELAPA 01 PAGI,2021-07-13T10:00:00,2021-07-13T10:00:00.000Z,7/13/2021,10:00:00,100,100,deprecated,KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,PULAU KELAPA,deprecated
RPTRA PULAU TIDUNG,2021-07-13T09:00:00,2021-07-13T09:00:00.000Z,7/13/2021,9:00:00,100,100,deprecated,KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,PULAU TIDUNG,deprecated
SDN PULAU KELAPA 01 PAGI,2021-07-12T09:00:00,2021-07-12T09:00:00.000Z,7/12/2021,9:00:00,100,100,deprecated,KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,PULAU KELAPA,deprecated
SDN PULAU KELAPA 01 PAGI,2021-07-16T09:00:00,2021-07-16T09:00:00.000Z,7/16/2021,9:00:00,100,100,deprecated,KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,PULAU KELAPA,deprecated
RPTRA PULAU TIDUNG,2021-07-14T11:00:00,2021-07-14T11:00:00.000Z,7/14/2021,11:00:00,100,100,deprecated,KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,PULAU TIDUNG,deprecated
SDN PULAU KELAPA 01 PAGI,2021-07-12T11:00:00,2021-07-12T11:00:00.000Z,7/12/2021,11:00:00,100,100,deprecated,KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,PULAU KELAPA,deprecated
RPTRA PULAU TIDUNG,2021-07-14T10:00:00,2021-07-14T10:00:00.000Z,7/14/2021,10:00:00,100,100,deprecated,KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,PULAU TIDUNG,deprecated
SDN PULAU KELAPA 01 PAGI,2021-07-16T11:00:00,2021-07-16T11:00:00.000Z,7/16/2021,11:00:00,100,100,deprecated,KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,PULAU KELAPA,deprecated
RPTRA PULAU TIDUNG,2021-07-15T11:00:00,2021-07-15T11:00:00.000Z,7/15/2021,11:00:00,100,100,deprecated,KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,PULAU TIDUNG,deprecated
RPTRA PULAU TIDUNG,2021-07-13T10:00:00,2021-07-13T10:00:00.000Z,7/13/2021,10:00:00,100,100,deprecated,KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,PULAU TIDUNG,deprecated
SDN PULAU KELAPA 01 PAGI,2021-07-13T11:00:00,2021-07-13T11:00:00.000Z,7/13/2021,11:00:00,100,100,deprecated,KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,PULAU KELAPA,deprecated
RPTRA PULAU TIDUNG,2021-07-16T09:00:00,2021-07-16T09:00:00.000Z,7/16/2021,9:00:00,100,100,deprecated,KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,PULAU TIDUNG,deprecated
RPTRA PULAU TIDUNG,2021-07-12T11:00:00,2021-07-12T11:00:00.000Z,7/12/2021,11:00:00,100,100,deprecated,KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,PULAU TIDUNG,deprecated
SDN PULAU KELAPA 01 PAGI,2021-07-14T10:00:00,2021-07-14T10:00:00.000Z,7/14/2021,10:00:00,100,100,deprecated,KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,PULAU KELAPA,deprecated
SDN PULAU KELAPA 01 PAGI,2021-07-15T11:00:00,2021-07-15T11:00:00.000Z,7/15/2021,11:00:00,100,100,deprecated,KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,PULAU KELAPA,deprecated
RPTRA PULAU TIDUNG,2021-07-14T09:00:00,2021-07-14T09:00:00.000Z,7/14/2021,9:00:00,100,100,deprecated,KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,PULAU TIDUNG,deprecated
SDN PULAU KELAPA 01 PAGI,2021-07-14T11:00:00,2021-07-14T11:00:00.000Z,7/14/2021,11:00:00,100,100,deprecated,KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,PULAU KELAPA,deprecated
SDN PULAU KELAPA 01 PAGI,2021-07-15T09:00:00,2021-07-15T09:00:00.000Z,7/15/2021,9:00:00,100,100,deprecated,KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,PULAU KELAPA,deprecated
RPTRA PULAU TIDUNG,2021-07-15T10:00:00,2021-07-15T10:00:00.000Z,7/15/2021,10:00:00,100,100,deprecated,KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,PULAU TIDUNG,deprecated
SDN PULAU KELAPA 01 PAGI,2021-07-13T09:00:00,2021-07-13T09:00:00.000Z,7/13/2021,9:00:00,100,100,deprecated,KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,PULAU KELAPA,deprecated
SDN PULAU KELAPA 01 PAGI,2021-07-14T09:00:00,2021-07-14T09:00:00.000Z,7/14/2021,9:00:00,100,100,deprecated,KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,PULAU KELAPA,deprecated
RPTRA PULAU TIDUNG,2021-07-13T11:00:00,2021-07-13T11:00:00.000Z,7/13/2021,11:00:00,100,100,deprecated,KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,PULAU TIDUNG,deprecated
RPTRA PULAU TIDUNG,2021-07-16T10:00:00,2021-07-16T10:00:00.000Z,7/16/2021,10:00:00,100,100,deprecated,KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,PULAU TIDUNG,deprecated
RPTRA PULAU TIDUNG,2021-07-15T09:00:00,2021-07-15T09:00:00.000Z,7/15/2021,9:00:00,100,100,deprecated,KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,PULAU TIDUNG,deprecated
RPTRA PULAU TIDUNG,2021-07-12T10:00:00,2021-07-12T10:00:00.000Z,7/12/2021,10:00:00,100,100,deprecated,KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,PULAU TIDUNG,deprecated
SDN PULAU KELAPA 01 PAGI,2021-07-15T10:00:00,2021-07-15T10:00:00.000Z,7/15/2021,10:00:00,100,100,deprecated,KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,PULAU KELAPA,deprecated
SDN PULAU KELAPA 01 PAGI,2021-07-12T10:00:00,2021-07-12T10:00:00.000Z,7/12/2021,10:00:00,100,99,deprecated,KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,PULAU KELAPA,deprecated
RPTRA PULAU TIDUNG,2021-07-12T09:00:00,2021-07-12T09:00:00.000Z,7/12/2021,9:00:00,100,99,deprecated,KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,PULAU TIDUNG,deprecated
PUSKESMAS KELURAHAN PETOJO SELATAN,2021-07-14T11:00:00,2021-07-14T11:00:00.000Z,7/14/2021,11:00:00,100,99,deprecated,KOTA ADM. JAKARTA PUSAT,GAMBIR,PETOJO SELATAN,deprecated
SDN PULAU KELAPA 01 PAGI,2021-07-16T10:00:00,2021-07-16T10:00:00.000Z,7/16/2021,10:00:00,100,99,deprecated,KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,PULAU KELAPA,deprecated
GOR MANGGA DUA SELATAN,2021-07-15T10:00:00,2021-07-15T10:00:00.000Z,7/15/2021,10:00:00,100,98,deprecated,KOTA ADM. JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,deprecated
RPTRA PULAU TIDUNG,2021-07-16T11:00:00,2021-07-16T11:00:00.000Z,7/16/2021,11:00:00,100,98,deprecated,KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,PULAU TIDUNG,deprecated
RPTRA PLANET SENEN,2021-07-14T10:00:00,2021-07-14T10:00:00.000Z,7/14/2021,10:00:00,100,97,deprecated,KOTA ADM. JAKARTA PUSAT,SENEN,SENEN,deprecated
RPTRA PLANET SENEN,2021-07-15T09:00:00,2021-07-15T09:00:00.000Z,7/15/2021,9:00:00,100,97,deprecated,KOTA ADM. JAKARTA PUSAT,SENEN,SENEN,deprecated
SMP 112 PEJAGALAN,2021-07-15T10:00:00,2021-07-15T10:00:00.000Z,7/15/2021,10:00:00,100,96,deprecated,KOTA ADM. JAKARTA UTARA,PENJARINGAN,PEJAGALAN,deprecated
SDN 01 PINANGSIA,2021-07-15T10:00:00,2021-07-15T10:00:00.000Z,7/15/2021,10:00:00,100,96,deprecated,KOTA ADM. JAKARTA BARAT,TAMAN SARI,PINANGSIA,deprecated
RPTRA PLANET SENEN,2021-07-15T10:00:00,2021-07-15T10:00:00.000Z,7/15/2021,10:00:00,100,96,deprecated,KOTA ADM. JAKARTA PUSAT,SENEN,SENEN,deprecated
SMPN 8 JAKARTA,2021-07-15T09:00:00,2021-07-15T09:00:00.000Z,7/15/2021,9:00:00,100,95,deprecated,KOTA ADM. JAKARTA PUSAT,MENTENG,MENTENG,deprecated
RPTRA PLANET SENEN,2021-07-16T10:00:00,2021-07-16T10:00:00.000Z,7/16/2021,10:00:00,100,95,deprecated,KOTA ADM. JAKARTA PUSAT,SENEN,SENEN,deprecated
RPTRA SUNGAI BAMBU,2021-07-15T11:00:00,2021-07-15T11:00:00.000Z,7/15/2021,11:00:00,100,95,deprecated,KOTA ADM. JAKARTA UTARA,TANJUNG PRIOK,SUNGAI BAMBU,deprecated
GOR MANGGA DUA SELATAN,2021-07-14T10:00:00,2021-07-14T10:00:00.000Z,7/14/2021,10:00:00,100,94,deprecated,KOTA ADM. JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,deprecated
SDN 01 PINANGSIA,2021-07-15T11:00:00,2021-07-15T11:00:00.000Z,7/15/2021,11:00:00,100,94,deprecated,KOTA ADM. JAKARTA BARAT,TAMAN SARI,PINANGSIA,deprecated
GOR MANGGA DUA SELATAN,2021-07-16T10:00:00,2021-07-16T10:00:00.000Z,7/16/2021,10:00:00,100,94,deprecated,KOTA ADM. JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,deprecated
RPTRA MATAHARI,2021-07-15T10:00:00,2021-07-15T10:00:00.000Z,7/15/2021,10:00:00,100,94,deprecated,KOTA ADM. JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR,deprecated
RPTRA SUNGAI BAMBU,2021-07-16T11:00:00,2021-07-16T11:00:00.000Z,7/16/2021,11:00:00,100,93,deprecated,KOTA ADM. JAKARTA UTARA,TANJUNG PRIOK,SUNGAI BAMBU,deprecated
KANTOR CAMAT CILINCING,2021-07-15T09:00:00,2021-07-15T09:00:00.000Z,7/15/2021,9:00:00,100,93,deprecated,KOTA ADM. JAKARTA UTARA,CILINCING,CILINCING,deprecated
PUSKESMAS KELURAHAN PETOJO SELATAN,2021-07-15T10:00:00,2021-07-15T10:00:00.000Z,7/15/2021,10:00:00,100,93,deprecated,KOTA ADM. JAKARTA PUSAT,GAMBIR,PETOJO SELATAN,deprecated
JAKARTA ISLAMIC CENTER,2021-07-15T11:00:00,2021-07-15T11:00:00.000Z,7/15/2021,11:00:00,100,93,deprecated,KOTA ADM. JAKARTA UTARA,KOJA,TUGU UTARA,deprecated
PUSKESMAS KECAMATAN SETIABUDI,2021-07-15T10:00:00,2021-07-15T10:00:00.000Z,7/15/2021,10:00:00,100,93,deprecated,KOTA ADM. JAKARTA SELATAN,SETIABUDI,GUNTUR,deprecated
RUMKITLAP ARTHA GRAHAN PEDULI (AGP) ANCOL,2021-07-16T10:00:00,2021-07-16T10:00:00.000Z,7/16/2021,10:00:00,100,93,deprecated,KOTA ADM. JAKARTA UTARA,PADEMANGAN,ANCOL,deprecated
RPTRA MATAHARI,2021-07-16T10:00:00,2021-07-16T10:00:00.000Z,7/16/2021,10:00:00,100,93,deprecated,KOTA ADM. JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR,deprecated
SMPN 2 JAKARTA PUSAT,2021-07-15T10:00:00,2021-07-15T10:00:00.000Z,7/15/2021,10:00:00,100,92,deprecated,KOTA ADM. JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,deprecated
RPTRA SUNGAI BAMBU,2021-07-16T10:00:00,2021-07-16T10:00:00.000Z,7/16/2021,10:00:00,100,92,deprecated,KOTA ADM. JAKARTA UTARA,TANJUNG PRIOK,SUNGAI BAMBU,deprecated
GOR MANGGA DUA SELATAN,2021-07-13T10:00:00,2021-07-13T10:00:00.000Z,7/13/2021,10:00:00,100,92,deprecated,KOTA ADM. JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,deprecated
RPTRA SUNGAI BAMBU,2021-07-15T09:00:00,2021-07-15T09:00:00.000Z,7/15/2021,9:00:00,100,92,deprecated,KOTA ADM. JAKARTA UTARA,TANJUNG PRIOK,SUNGAI BAMBU,deprecated
KANTOR CAMAT CILINCING,2021-07-16T09:00:00,2021-07-16T09:00:00.000Z,7/16/2021,9:00:00,100,92,deprecated,KOTA ADM. JAKARTA UTARA,CILINCING,CILINCING,deprecated
GOR MANGGA DUA SELATAN,2021-07-16T11:00:00,2021-07-16T11:00:00.000Z,7/16/2021,11:00:00,100,92,deprecated,KOTA ADM. JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,deprecated
RPTRA MATAHARI,2021-07-14T10:00:00,2021-07-14T10:00:00.000Z,7/14/2021,10:00:00,100,92,deprecated,KOTA ADM. JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR,deprecated
AULA PUSKESMAS KECAMATAN TAMBORA,2021-07-14T10:00:00,2021-07-14T10:00:00.000Z,7/14/2021,10:00:00,100,92,deprecated,KOTA ADM. JAKARTA BARAT,TAMBORA,KRENDANG,deprecated
AULA PUSKESMAS KECAMATAN TAMBORA,2021-07-13T11:00:00,2021-07-13T11:00:00.000Z,7/13/2021,11:00:00,100,92,deprecated,KOTA ADM. JAKARTA BARAT,TAMBORA,KRENDANG,deprecated
PUSKESMAS KELURAHAN PETOJO SELATAN,2021-07-15T11:00:00,2021-07-15T11:00:00.000Z,7/15/2021,11:00:00,100,91,deprecated,KOTA ADM. JAKARTA PUSAT,GAMBIR,PETOJO SELATAN,deprecated
RPTRA SUNGAI BAMBU,2021-07-14T10:00:00,2021-07-14T10:00:00.000Z,7/14/2021,10:00:00,100,91,deprecated,KOTA ADM. JAKARTA UTARA,TANJUNG PRIOK,SUNGAI BAMBU,deprecated
PUSKESMAS KECAMATAN SETIABUDI,2021-07-15T11:00:00,2021-07-15T11:00:00.000Z,7/15/2021,11:00:00,100,91,deprecated,KOTA ADM. JAKARTA SELATAN,SETIABUDI,GUNTUR,deprecated
GOR MANGGA DUA SELATAN,2021-07-15T11:00:00,2021-07-15T11:00:00.000Z,7/15/2021,11:00:00,100,91,deprecated,KOTA ADM. JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,deprecated
RUMKITLAP ARTHA GRAHAN PEDULI (AGP) ANCOL,2021-07-15T10:00:00,2021-07-15T10:00:00.000Z,7/15/2021,10:00:00,100,91,deprecated,KOTA ADM. JAKARTA UTARA,PADEMANGAN,ANCOL,deprecated
AULA PUSKESMAS KECAMATAN TAMBORA,2021-07-15T10:00:00,2021-07-15T10:00:00.000Z,7/15/2021,10:00:00,100,91,deprecated,KOTA ADM. JAKARTA BARAT,TAMBORA,KRENDANG,deprecated
RPTRA PLANET SENEN,2021-07-14T11:00:00,2021-07-14T11:00:00.000Z,7/14/2021,11:00:00,100,91,deprecated,KOTA ADM. JAKARTA PUSAT,SENEN,SENEN,deprecated
PUSKESMAS KECAMATAN SETIABUDI,2021-07-16T10:00:00,2021-07-16T10:00:00.000Z,7/16/2021,10:00:00,100,91,deprecated,KOTA ADM. JAKARTA SELATAN,SETIABUDI,GUNTUR,deprecated
KANTOR CAMAT CILINCING,2021-07-15T10:00:00,2021-07-15T10:00:00.000Z,7/15/2021,10:00:00,100,91,deprecated,KOTA ADM. JAKARTA UTARA,CILINCING,CILINCING,deprecated
RPTRA SUNGAI BAMBU,2021-07-13T11:00:00,2021-07-13T11:00:00.000Z,7/13/2021,11:00:00,100,91,deprecated,KOTA ADM. JAKARTA UTARA,TANJUNG PRIOK,SUNGAI BAMBU,deprecated
GOR MANGGA DUA SELATAN,2021-07-14T11:00:00,2021-07-14T11:00:00.000Z,7/14/2021,11:00:00,100,91,deprecated,KOTA ADM. JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,deprecated
AULA PUSKESMAS KECAMATAN TAMBORA,2021-07-16T11:00:00,2021-07-16T11:00:00.000Z,7/16/2021,11:00:00,100,91,deprecated,KOTA ADM. JAKARTA BARAT,TAMBORA,KRENDANG,deprecated
RUMKITLAP ARTHA GRAHAN PEDULI (AGP) ANCOL,2021-07-15T09:00:00,2021-07-15T09:00:00.000Z,7/15/2021,9:00:00,100,91,deprecated,KOTA ADM. JAKARTA UTARA,PADEMANGAN,ANCOL,deprecated
