,namaLokasi,dateTime,dateTimeISO,tanggalKuota,jamKuota,totalKuota,sisaKuota,jakiKuota,wilayah,kecamatan,kelurahan,jenisFaskes,ADDRESS,location,point,latitude,longitude
45,SDN PULAU KELAPA 01 PAGI,2021-07-16T10:00:00,2021-07-16T10:00:00.000Z,7/16/2021,10:00:00,100,99,deprecated,KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,PULAU KELAPA,deprecated,"SDN PULAU KELAPA 01 PAGI,KEPULAUAN SERIBU UTARA,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
46,GOR MANGGA DUA SELATAN,2021-07-15T10:00:00,2021-07-15T10:00:00.000Z,7/15/2021,10:00:00,100,98,deprecated,KOTA ADM. JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,deprecated,"GOR MANGGA DUA SELATAN,SAWAH BESAR,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
47,RPTRA PULAU TIDUNG,2021-07-16T11:00:00,2021-07-16T11:00:00.000Z,7/16/2021,11:00:00,100,98,deprecated,KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,PULAU TIDUNG,deprecated,"RPTRA PULAU TIDUNG,KEPULAUAN SERIBU SELATAN,JAKARTA,INDONESIA","RPTRA Pulau Tidung, Pulau Tidung, Kepulauan Seribu Selatan, Kepulauan Seribu, Daerah Khusus Ibukota Jakarta, Indonesia","(-5.797151449999999, 106.493187, 0.0)",-5.797151449999999,106.493187
48,RPTRA PLANET SENEN,2021-07-14T10:00:00,2021-07-14T10:00:00.000Z,7/14/2021,10:00:00,100,97,deprecated,KOTA ADM. JAKARTA PUSAT,SENEN,SENEN,deprecated,"RPTRA PLANET SENEN,SENEN,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
49,RPTRA PLANET SENEN,2021-07-15T09:00:00,2021-07-15T09:00:00.000Z,7/15/2021,9:00:00,100,97,deprecated,KOTA ADM. JAKARTA PUSAT,SENEN,SENEN,deprecated,"RPTRA PLANET SENEN,SENEN,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
50,SMP 112 PEJAGALAN,2021-07-15T10:00:00,2021-07-15T10:00:00.000Z,7/15/2021,10:00:00,100,96,deprecated,KOTA ADM. JAKARTA UTARA,PENJARINGAN,PEJAGALAN,deprecated,"SMP 112 PEJAGALAN,PENJARINGAN,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
51,SDN 01 PINANGSIA,2021-07-15T10:00:00,2021-07-15T10:00:00.000Z,7/15/2021,10:00:00,100,96,deprecated,KOTA ADM. JAKARTA BARAT,TAMAN SARI,PINANGSIA,deprecated,"SDN 01 PINANGSIA,TAMAN SARI,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
52,RPTRA PLANET SENEN,2021-07-15T10:00:00,2021-07-15T10:00:00.000Z,7/15/2021,10:00:00,100,96,deprecated,KOTA ADM. JAKARTA PUSAT,SENEN,SENEN,deprecated,"RPTRA PLANET SENEN,SENEN,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
53,SMPN 8 JAKARTA,2021-07-15T09:00:00,2021-07-15T09:00:00.000Z,7/15/2021,9:00:00,100,95,deprecated,KOTA ADM. JAKARTA PUSAT,MENTENG,MENTENG,deprecated,"SMPN 8 JAKARTA,MENTENG,JAKARTA,INDONESIA","SMPN 8, Jalan Pangeran Diponegoro, RW 02, Menteng, Jakarta Pusat, Daerah Khusus Ibukota Jakarta, 10310, Indonesia","(-6.2011131, 106.8428777, 0.0)",-6.2011131,106.8428777
54,RPTRA PLANET SENEN,2021-07-16T10:00:00,2021-07-16T10:00:00.000Z,7/16/2021,10:00:00,100,95,deprecated,KOTA ADM. JAKARTA PUSAT,SENEN,SENEN,deprecated,"RPTRA PLANET SENEN,SENEN,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
55,RPTRA SUNGAI BAMBU,2021-07-15T11:00:00,2021-07-15T11:00:00.000Z,7/15/2021,11:00:00,100,95,deprecated,KOTA ADM. JAKARTA UTARA,TANJUNG PRIOK,SUNGAI BAMBU,deprecated,"RPTRA SUNGAI BAMBU,TANJUNG PRIOK,JAKARTA,INDONESIA","RPTRA Sungai Bambu, Sungai Bambu, Tanjung Priok, Jakarta Utara, Daerah Khusus Ibukota Jakarta, 14330, Indonesia","(-6.1302611, 106.89094102845658, 0.0)",-6.1302611,106.89094102845658
56,GOR MANGGA DUA SELATAN,2021-07-14T10:00:00,2021-07-14T10:00:00.000Z,7/14/2021,10:00:00,100,94,deprecated,KOTA ADM. JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,deprecated,"GOR MANGGA DUA SELATAN,SAWAH BESAR,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
57,SDN 01 PINANGSIA,2021-07-15T11:00:00,2021-07-15T11:00:00.000Z,7/15/2021,11:00:00,100,94,deprecated,KOTA ADM. JAKARTA BARAT,TAMAN SARI,PINANGSIA,deprecated,"SDN 01 PINANGSIA,TAMAN SARI,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
58,GOR MANGGA DUA SELATAN,2021-07-16T10:00:00,2021-07-16T10:00:00.000Z,7/16/2021,10:00:00,100,94,deprecated,KOTA ADM. JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,deprecated,"GOR MANGGA DUA SELATAN,SAWAH BESAR,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
59,RPTRA MATAHARI,2021-07-15T10:00:00,2021-07-15T10:00:00.000Z,7/15/2021,10:00:00,100,94,deprecated,KOTA ADM. JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR,deprecated,"RPTRA MATAHARI,CEMPAKA PUTIH,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
60,RPTRA SUNGAI BAMBU,2021-07-16T11:00:00,2021-07-16T11:00:00.000Z,7/16/2021,11:00:00,100,93,deprecated,KOTA ADM. JAKARTA UTARA,TANJUNG PRIOK,SUNGAI BAMBU,deprecated,"RPTRA SUNGAI BAMBU,TANJUNG PRIOK,JAKARTA,INDONESIA","RPTRA Sungai Bambu, Sungai Bambu, Tanjung Priok, Jakarta Utara, Daerah Khusus Ibukota Jakarta, 14330, Indonesia","(-6.1302611, 106.89094102845658, 0.0)",-6.1302611,106.89094102845658
61,KANTOR CAMAT CILINCING,2021-07-15T09:00:00,2021-07-15T09:00:00.000Z,7/15/2021,9:00:00,100,93,deprecated,KOTA ADM. JAKARTA UTARA,CILINCING,CILINCING,deprecated,"KANTOR CAMAT CILINCING,CILINCING,JAKARTA,INDONESIA","Kantor Camat Cilincing, Gang Rupbasan, RW 08, Cilincing, Jakarta Utara, Daerah Khusus Ibukota Jakarta, 14120, Indonesia","(-6.1022744, 106.93940911778341, 0.0)",-6.1022744,106.93940911778341
62,PUSKESMAS KELURAHAN PETOJO SELATAN,2021-07-15T10:00:00,2021-07-15T10:00:00.000Z,7/15/2021,10:00:00,100,93,deprecated,KOTA ADM. JAKARTA PUSAT,GAMBIR,PETOJO SELATAN,deprecated,"PUSKESMAS KELURAHAN PETOJO SELATAN,GAMBIR,JAKARTA,INDONESIA","Puskesmas Kelurahan Petojo Selatan, Jalan Taman Tanah Abang III, RW 04, Petojo Selatan, Gambir, Jakarta Pusat, Daerah Khusus Ibukota Jakarta, 10160, Indonesia","(-6.17687555, 106.8144249, 0.0)",-6.17687555,106.8144249
63,JAKARTA ISLAMIC CENTER,2021-07-15T11:00:00,2021-07-15T11:00:00.000Z,7/15/2021,11:00:00,100,93,deprecated,KOTA ADM. JAKARTA UTARA,KOJA,TUGU UTARA,deprecated,"JAKARTA ISLAMIC CENTER,KOJA,JAKARTA,INDONESIA","Pusat Pengkajian dan Pengembangan Islam Jakarta, Tugu Utara, Koja, Jakarta Utara, Daerah Khusus Ibukota Jakarta, 14260, Indonesia","(-6.12125, 106.91786411080503, 0.0)",-6.12125,106.91786411080503
64,PUSKESMAS KECAMATAN SETIABUDI,2021-07-15T10:00:00,2021-07-15T10:00:00.000Z,7/15/2021,10:00:00,100,93,deprecated,KOTA ADM. JAKARTA SELATAN,SETIABUDI,GUNTUR,deprecated,"PUSKESMAS KECAMATAN SETIABUDI,SETIABUDI,JAKARTA,INDONESIA","Puskesmas dan Rumah Bersalin Kecamatan Setiabudi, Jalan Halimun Raya, RW 06, Guntur, Setiabudi, Jakarta Selatan, Daerah Khusus Ibukota Jakarta, 12980, Indonesia","(-6.20695715, 106.83381395, 0.0)",-6.20695715,106.83381395
65,RUMKITLAP ARTHA GRAHAN PEDULI (AGP) ANCOL,2021-07-16T10:00:00,2021-07-16T10:00:00.000Z,7/16/2021,10:00:00,100,93,deprecated,KOTA ADM. JAKARTA UTARA,PADEMANGAN,ANCOL,deprecated,"RUMKITLAP ARTHA GRAHAN PEDULI (AGP) ANCOL,PADEMANGAN,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
66,RPTRA MATAHARI,2021-07-16T10:00:00,2021-07-16T10:00:00.000Z,7/16/2021,10:00:00,100,93,deprecated,KOTA ADM. JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR,deprecated,"RPTRA MATAHARI,CEMPAKA PUTIH,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
67,SMPN 2 JAKARTA PUSAT,2021-07-15T10:00:00,2021-07-15T10:00:00.000Z,7/15/2021,10:00:00,100,92,deprecated,KOTA ADM. JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,deprecated,"SMPN 2 JAKARTA PUSAT,JOHAR BARU,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
68,RPTRA SUNGAI BAMBU,2021-07-16T10:00:00,2021-07-16T10:00:00.000Z,7/16/2021,10:00:00,100,92,deprecated,KOTA ADM. JAKARTA UTARA,TANJUNG PRIOK,SUNGAI BAMBU,deprecated,"RPTRA SUNGAI BAMBU,TANJUNG PRIOK,JAKARTA,INDONESIA","RPTRA Sungai Bambu, Sungai Bambu, Tanjung Priok, Jakarta Utara, Daerah Khusus Ibukota Jakarta, 14330, Indonesia","(-6.1302611, 106.89094102845658, 0.0)",-6.1302611,106.89094102845658
69,GOR MANGGA DUA SELATAN,2021-07-13T10:00:00,2021-07-13T10:00:00.000Z,7/13/2021,10:00:00,100,92,deprecated,KOTA ADM. JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,deprecated,"GOR MANGGA DUA SELATAN,SAWAH BESAR,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
70,RPTRA SUNGAI BAMBU,2021-07-15T09:00:00,2021-07-15T09:00:00.000Z,7/15/2021,9:00:00,100,92,deprecated,KOTA ADM. JAKARTA UTARA,TANJUNG PRIOK,SUNGAI BAMBU,deprecated,"RPTRA SUNGAI BAMBU,TANJUNG PRIOK,JAKARTA,INDONESIA","RPTRA Sungai Bambu, Sungai Bambu, Tanjung Priok, Jakarta Utara, Daerah Khusus Ibukota Jakarta, 14330, Indonesia","(-6.1302611, 106.89094102845658, 0.0)",-6.1302611,106.89094102845658
71,KANTOR CAMAT CILINCING,2021-07-16T09:00:00,2021-07-16T09:00:00.000Z,7/16/2021,9:00:00,100,92,deprecated,KOTA ADM. JAKARTA UTARA,CILINCING,CILINCING,deprecated,"KANTOR CAMAT CILINCING,CILINCING,JAKARTA,INDONESIA","Kantor Camat Cilincing, Gang Rupbasan, RW 08, Cilincing, Jakarta Utara, Daerah Khusus Ibukota Jakarta, 14120, Indonesia","(-6.1022744, 106.93940911778341, 0.0)",-6.1022744,106.93940911778341
72,GOR MANGGA DUA SELATAN,2021-07-16T11:00:00,2021-07-16T11:00:00.000Z,7/16/2021,11:00:00,100,92,deprecated,KOTA ADM. JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,deprecated,"GOR MANGGA DUA SELATAN,SAWAH BESAR,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
73,RPTRA MATAHARI,2021-07-14T10:00:00,2021-07-14T10:00:00.000Z,7/14/2021,10:00:00,100,92,deprecated,KOTA ADM. JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR,deprecated,"RPTRA MATAHARI,CEMPAKA PUTIH,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
74,AULA PUSKESMAS KECAMATAN TAMBORA,2021-07-14T10:00:00,2021-07-14T10:00:00.000Z,7/14/2021,10:00:00,100,92,deprecated,KOTA ADM. JAKARTA BARAT,TAMBORA,KRENDANG,deprecated,"AULA PUSKESMAS KECAMATAN TAMBORA,TAMBORA,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
75,AULA PUSKESMAS KECAMATAN TAMBORA,2021-07-13T11:00:00,2021-07-13T11:00:00.000Z,7/13/2021,11:00:00,100,92,deprecated,KOTA ADM. JAKARTA BARAT,TAMBORA,KRENDANG,deprecated,"AULA PUSKESMAS KECAMATAN TAMBORA,TAMBORA,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
76,PUSKESMAS KELURAHAN PETOJO SELATAN,2021-07-15T11:00:00,2021-07-15T11:00:00.000Z,7/15/2021,11:00:00,100,91,deprecated,KOTA ADM. JAKARTA PUSAT,GAMBIR,PETOJO SELATAN,deprecated,"PUSKESMAS KELURAHAN PETOJO SELATAN,GAMBIR,JAKARTA,INDONESIA","Puskesmas Kelurahan Petojo Selatan, Jalan Taman Tanah Abang III, RW 04, Petojo Selatan, Gambir, Jakarta Pusat, Daerah Khusus Ibukota Jakarta, 10160, Indonesia","(-6.17687555, 106.8144249, 0.0)",-6.17687555,106.8144249
77,RPTRA SUNGAI BAMBU,2021-07-14T10:00:00,2021-07-14T10:00:00.000Z,7/14/2021,10:00:00,100,91,deprecated,KOTA ADM. JAKARTA UTARA,TANJUNG PRIOK,SUNGAI BAMBU,deprecated,"RPTRA SUNGAI BAMBU,TANJUNG PRIOK,JAKARTA,INDONESIA","RPTRA Sungai Bambu, Sungai Bambu, Tanjung Priok, Jakarta Utara, Daerah Khusus Ibukota Jakarta, 14330, Indonesia","(-6.1302611, 106.89094102845658, 0.0)",-6.1302611,106.89094102845658
78,PUSKESMAS KECAMATAN SETIABUDI,2021-07-15T11:00:00,2021-07-15T11:00:00.000Z,7/15/2021,11:00:00,100,91,deprecated,KOTA ADM. JAKARTA SELATAN,SETIABUDI,GUNTUR,deprecated,"PUSKESMAS KECAMATAN SETIABUDI,SETIABUDI,JAKARTA,INDONESIA","Puskesmas dan Rumah Bersalin Kecamatan Setiabudi, Jalan Halimun Raya, RW 06, Guntur, Setiabudi, Jakarta Selatan, Daerah Khusus Ibukota Jakarta, 12980, Indonesia","(-6.20695715, 106.83381395, 0.0)",-6.20695715,106.83381395
79,GOR MANGGA DUA SELATAN,2021-07-15T11:00:00,2021-07-15T11:00:00.000Z,7/15/2021,11:00:00,100,91,deprecated,KOTA ADM. JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,deprecated,"GOR MANGGA DUA SELATAN,SAWAH BESAR,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
80,RUMKITLAP ARTHA GRAHAN PEDULI (AGP) ANCOL,2021-07-15T10:00:00,2021-07-15T10:00:00.000Z,7/15/2021,10:00:00,100,91,deprecated,KOTA ADM. JAKARTA UTARA,PADEMANGAN,ANCOL,deprecated,"RUMKITLAP ARTHA GRAHAN PEDULI (AGP) ANCOL,PADEMANGAN,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
81,AULA PUSKESMAS KECAMATAN TAMBORA,2021-07-15T10:00:00,2021-07-15T10:00:00.000Z,7/15/2021,10:00:00,100,91,deprecated,KOTA ADM. JAKARTA BARAT,TAMBORA,KRENDANG,deprecated,"AULA PUSKESMAS KECAMATAN TAMBORA,TAMBORA,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
82,RPTRA PLANET SENEN,2021-07-14T11:00:00,2021-07-14T11:00:00.000Z,7/14/2021,11:00:00,100,91,deprecated,KOTA ADM. JAKARTA PUSAT,SENEN,SENEN,deprecated,"RPTRA PLANET SENEN,SENEN,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
83,PUSKESMAS KECAMATAN SETIABUDI,2021-07-16T10:00:00,2021-07-16T10:00:00.000Z,7/16/2021,10:00:00,100,91,deprecated,KOTA ADM. JAKARTA SELATAN,SETIABUDI,GUNTUR,deprecated,"PUSKESMAS KECAMATAN SETIABUDI,SETIABUDI,JAKARTA,INDONESIA","Puskesmas dan Rumah Bersalin Kecamatan Setiabudi, Jalan Halimun Raya, RW 06, Guntur, Setiabudi, Jakarta Selatan, Daerah Khusus Ibukota Jakarta, 12980, Indonesia","(-6.20695715, 106.83381395, 0.0)",-6.20695715,106.83381395
84,KANTOR CAMAT CILINCING,2021-07-15T10:00:00,2021-07-15T10:00:00.000Z,7/15/2021,10:00:00,100,91,deprecated,KOTA ADM. JAKARTA UTARA,CILINCING,CILINCING,deprecated,"KANTOR CAMAT CILINCING,CILINCING,JAKARTA,INDONESIA","Kantor Camat Cilincing, Gang Rupbasan, RW 08, Cilincing, Jakarta Utara, Daerah Khusus Ibukota Jakarta, 14120, Indonesia","(-6.1022744, 106.93940911778341, 0.0)",-6.1022744,106.93940911778341
85,RPTRA SUNGAI BAMBU,2021-07-13T11:00:00,2021-07-13T11:00:00.000Z,7/13/2021,11:00:00,100,91,deprecated,KOTA ADM. JAKARTA UTARA,TANJUNG PRIOK,SUNGAI BAMBU,deprecated,"RPTRA SUNGAI BAMBU,TANJUNG PRIOK,JAKARTA,INDONESIA","RPTRA Sungai Bambu, Sungai Bambu, Tanjung Priok, Jakarta Utara, Daerah Khusus Ibukota Jakarta, 14330, Indonesia","(-6.1302611, 106.89094102845658, 0.0)",-6.1302611,106.89094102845658
86,GOR MANGGA DUA SELATAN,2021-07-14T11:00:00,2021-07-14T11:00:00.000Z,7/14/2021,11:00:00,100,91,deprecated,KOTA ADM. JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,deprecated,"GOR MANGGA DUA SELATAN,SAWAH BESAR,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
87,AULA PUSKESMAS KECAMATAN TAMBORA,2021-07-16T11:00:00,2021-07-16T11:00:00.000Z,7/16/2021,11:00:00,100,91,deprecated,KOTA ADM. JAKARTA BARAT,TAMBORA,KRENDANG,deprecated,"AULA PUSKESMAS KECAMATAN TAMBORA,TAMBORA,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
88,RUMKITLAP ARTHA GRAHAN PEDULI (AGP) ANCOL,2021-07-15T09:00:00,2021-07-15T09:00:00.000Z,7/15/2021,9:00:00,100,91,deprecated,KOTA ADM. JAKARTA UTARA,PADEMANGAN,ANCOL,deprecated,"RUMKITLAP ARTHA GRAHAN PEDULI (AGP) ANCOL,PADEMANGAN,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
89,AULA PUSKESMAS KECAMATAN TAMBORA,2021-07-15T11:00:00,2021-07-15T11:00:00.000Z,7/15/2021,11:00:00,100,91,deprecated,KOTA ADM. JAKARTA BARAT,TAMBORA,KRENDANG,deprecated,"AULA PUSKESMAS KECAMATAN TAMBORA,TAMBORA,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
90,SMK 3 KEMAYORAN,2021-07-15T10:00:00,2021-07-15T10:00:00.000Z,7/15/2021,10:00:00,100,90,deprecated,KOTA ADM. JAKARTA PUSAT,KEMAYORAN,GUNUNG SAHARI SELATAN,deprecated,"SMK 3 KEMAYORAN,KEMAYORAN,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
