,namaLokasi,dateTime,dateTimeISO,tanggalKuota,jamKuota,totalKuota,sisaKuota,jakiKuota,wilayah,kecamatan,kelurahan,jenisFaskes,ADDRESS,location,point,latitude,longitude
91,AULA PUSKESMAS KECAMATAN TAMBORA,2021-07-14T09:00:00,2021-07-14T09:00:00.000Z,7/14/2021,9:00:00,100,90,deprecated,KOTA ADM. JAKARTA BARAT,TAMBORA,KRENDANG,deprecated,"AULA PUSKESMAS KECAMATAN TAMBORA,TAMBORA,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
92,PUSKESMAS KECAMATAN SETIABUDI,2021-07-15T09:00:00,2021-07-15T09:00:00.000Z,7/15/2021,9:00:00,100,90,deprecated,KOTA ADM. JAKARTA SELATAN,SETIABUDI,GUNTUR,deprecated,"PUSKESMAS KECAMATAN SETIABUDI,SETIABUDI,JAKARTA,INDONESIA","Puskesmas dan Rumah Bersalin Kecamatan Setiabudi, Jalan Halimun Raya, RW 06, Guntur, Setiabudi, Jakarta Selatan, Daerah Khusus Ibukota Jakarta, 12980, Indonesia","(-6.20695715, 106.83381395, 0.0)",-6.20695715,106.83381395
93,SMPN 2 JAKARTA PUSAT,2021-07-16T10:00:00,2021-07-16T10:00:00.000Z,7/16/2021,10:00:00,100,90,deprecated,KOTA ADM. JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,deprecated,"SMPN 2 JAKARTA PUSAT,JOHAR BARU,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
94,JAKARTA ISLAMIC CENTER,2021-07-15T09:00:00,2021-07-15T09:00:00.000Z,7/15/2021,9:00:00,100,90,deprecated,KOTA ADM. JAKARTA UTARA,KOJA,TUGU UTARA,deprecated,"JAKARTA ISLAMIC CENTER,KOJA,JAKARTA,INDONESIA","Pusat Pengkajian dan Pengembangan Islam Jakarta, Tugu Utara, Koja, Jakarta Utara, Daerah Khusus Ibukota Jakarta, 14260, Indonesia","(-6.12125, 106.91786411080503, 0.0)",-6.12125,106.91786411080503
95,AULA PUSKESMAS KECAMATAN TAMBORA,2021-07-16T10:00:00,2021-07-16T10:00:00.000Z,7/16/2021,10:00:00,100,90,deprecated,KOTA ADM. JAKARTA BARAT,TAMBORA,KRENDANG,deprecated,"AULA PUSKESMAS KECAMATAN TAMBORA,TAMBORA,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
96,RPTRA PLANET SENEN,2021-07-14T09:00:00,2021-07-14T09:00:00.000Z,7/14/2021,9:00:00,100,90,deprecated,KOTA ADM. JAKARTA PUSAT,SENEN,SENEN,deprecated,"RPTRA PLANET SENEN,SENEN,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
97,PUSKESMAS KELURAHAN PETOJO SELATAN,2021-07-16T11:00:00,2021-07-16T11:00:00.000Z,7/16/2021,11:00:00,100,90,deprecated,KOTA ADM. JAKARTA PUSAT,GAMBIR,PETOJO SELATAN,deprecated,"PUSKESMAS KELURAHAN PETOJO SELATAN,GAMBIR,JAKARTA,INDONESIA","Puskesmas Kelurahan Petojo Selatan, Jalan Taman Tanah Abang III, RW 04, Petojo Selatan, Gambir, Jakarta Pusat, Daerah Khusus Ibukota Jakarta, 10160, Indonesia","(-6.17687555, 106.8144249, 0.0)",-6.17687555,106.8144249
98,RPTRA SUNGAI BAMBU,2021-07-14T09:00:00,2021-07-14T09:00:00.000Z,7/14/2021,9:00:00,100,90,deprecated,KOTA ADM. JAKARTA UTARA,TANJUNG PRIOK,SUNGAI BAMBU,deprecated,"RPTRA SUNGAI BAMBU,TANJUNG PRIOK,JAKARTA,INDONESIA","RPTRA Sungai Bambu, Sungai Bambu, Tanjung Priok, Jakarta Utara, Daerah Khusus Ibukota Jakarta, 14330, Indonesia","(-6.1302611, 106.89094102845658, 0.0)",-6.1302611,106.89094102845658
99,PUSKESMAS KELURAHAN PETOJO SELATAN,2021-07-13T11:00:00,2021-07-13T11:00:00.000Z,7/13/2021,11:00:00,100,90,deprecated,KOTA ADM. JAKARTA PUSAT,GAMBIR,PETOJO SELATAN,deprecated,"PUSKESMAS KELURAHAN PETOJO SELATAN,GAMBIR,JAKARTA,INDONESIA","Puskesmas Kelurahan Petojo Selatan, Jalan Taman Tanah Abang III, RW 04, Petojo Selatan, Gambir, Jakarta Pusat, Daerah Khusus Ibukota Jakarta, 10160, Indonesia","(-6.17687555, 106.8144249, 0.0)",-6.17687555,106.8144249
100,SMK 3 KEMAYORAN,2021-07-16T11:00:00,2021-07-16T11:00:00.000Z,7/16/2021,11:00:00,100,89,deprecated,KOTA ADM. JAKARTA PUSAT,KEMAYORAN,GUNUNG SAHARI SELATAN,deprecated,"SMK 3 KEMAYORAN,KEMAYORAN,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
101,GELANGGANG REMAJA KECAMATAN KELAPA GADING,2021-07-15T09:00:00,2021-07-15T09:00:00.000Z,7/15/2021,9:00:00,100,89,deprecated,KOTA ADM. JAKARTA UTARA,KELAPA GADING,KELAPA GADING TIIMUR,deprecated,"GELANGGANG REMAJA KECAMATAN KELAPA GADING,KELAPA GADING,JAKARTA,INDONESIA","Gelanggang Remaja Kecamatan Kelapa Gading, Jalan Kuning Mas, RW 10, Kelapa Gading Timur, Kelapa Gading, Jakarta Utara, Daerah Khusus Ibukota Jakarta, 14240, Indonesia","(-6.1644570000000005, 106.90853955, 0.0)",-6.1644570000000005,106.90853955
102,AULA PUSKESMAS KECAMATAN TAMBORA,2021-07-13T10:00:00,2021-07-13T10:00:00.000Z,7/13/2021,10:00:00,100,89,deprecated,KOTA ADM. JAKARTA BARAT,TAMBORA,KRENDANG,deprecated,"AULA PUSKESMAS KECAMATAN TAMBORA,TAMBORA,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
103,PUSKESMAS KELURAHAN PETOJO SELATAN,2021-07-13T10:00:00,2021-07-13T10:00:00.000Z,7/13/2021,10:00:00,100,89,deprecated,KOTA ADM. JAKARTA PUSAT,GAMBIR,PETOJO SELATAN,deprecated,"PUSKESMAS KELURAHAN PETOJO SELATAN,GAMBIR,JAKARTA,INDONESIA","Puskesmas Kelurahan Petojo Selatan, Jalan Taman Tanah Abang III, RW 04, Petojo Selatan, Gambir, Jakarta Pusat, Daerah Khusus Ibukota Jakarta, 10160, Indonesia","(-6.17687555, 106.8144249, 0.0)",-6.17687555,106.8144249
104,SMK 3 KEMAYORAN,2021-07-15T09:00:00,2021-07-15T09:00:00.000Z,7/15/2021,9:00:00,100,89,deprecated,KOTA ADM. JAKARTA PUSAT,KEMAYORAN,GUNUNG SAHARI SELATAN,deprecated,"SMK 3 KEMAYORAN,KEMAYORAN,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
105,PUSKESMAS KELURAHAN PETOJO SELATAN,2021-07-15T09:00:00,2021-07-15T09:00:00.000Z,7/15/2021,9:00:00,100,89,deprecated,KOTA ADM. JAKARTA PUSAT,GAMBIR,PETOJO SELATAN,deprecated,"PUSKESMAS KELURAHAN PETOJO SELATAN,GAMBIR,JAKARTA,INDONESIA","Puskesmas Kelurahan Petojo Selatan, Jalan Taman Tanah Abang III, RW 04, Petojo Selatan, Gambir, Jakarta Pusat, Daerah Khusus Ibukota Jakarta, 10160, Indonesia","(-6.17687555, 106.8144249, 0.0)",-6.17687555,106.8144249
106,SDN 01 PINANGSIA,2021-07-16T10:00:00,2021-07-16T10:00:00.000Z,7/16/2021,10:00:00,100,89,deprecated,KOTA ADM. JAKARTA BARAT,TAMAN SARI,PINANGSIA,deprecated,"SDN 01 PINANGSIA,TAMAN SARI,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
107,RPTRA SUNGAI BAMBU,2021-07-15T10:00:00,2021-07-15T10:00:00.000Z,7/15/2021,10:00:00,100,88,deprecated,KOTA ADM. JAKARTA UTARA,TANJUNG PRIOK,SUNGAI BAMBU,deprecated,"RPTRA SUNGAI BAMBU,TANJUNG PRIOK,JAKARTA,INDONESIA","RPTRA Sungai Bambu, Sungai Bambu, Tanjung Priok, Jakarta Utara, Daerah Khusus Ibukota Jakarta, 14330, Indonesia","(-6.1302611, 106.89094102845658, 0.0)",-6.1302611,106.89094102845658
108,RUMKITLAP ARTHA GRAHAN PEDULI (AGP) ANCOL,2021-07-13T11:00:00,2021-07-13T11:00:00.000Z,7/13/2021,11:00:00,100,88,deprecated,KOTA ADM. JAKARTA UTARA,PADEMANGAN,ANCOL,deprecated,"RUMKITLAP ARTHA GRAHAN PEDULI (AGP) ANCOL,PADEMANGAN,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
109,GOR MANGGA DUA SELATAN,2021-07-15T09:00:00,2021-07-15T09:00:00.000Z,7/15/2021,9:00:00,100,88,deprecated,KOTA ADM. JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,deprecated,"GOR MANGGA DUA SELATAN,SAWAH BESAR,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
110,AULA PUSKESMAS KECAMATAN TAMBORA,2021-07-14T11:00:00,2021-07-14T11:00:00.000Z,7/14/2021,11:00:00,100,88,deprecated,KOTA ADM. JAKARTA BARAT,TAMBORA,KRENDANG,deprecated,"AULA PUSKESMAS KECAMATAN TAMBORA,TAMBORA,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
111,KANTOR CAMAT CILINCING,2021-07-15T11:00:00,2021-07-15T11:00:00.000Z,7/15/2021,11:00:00,100,88,deprecated,KOTA ADM. JAKARTA UTARA,CILINCING,CILINCING,deprecated,"KANTOR CAMAT CILINCING,CILINCING,JAKARTA,INDONESIA","Kantor Camat Cilincing, Gang Rupbasan, RW 08, Cilincing, Jakarta Utara, Daerah Khusus Ibukota Jakarta, 14120, Indonesia","(-6.1022744, 106.93940911778341, 0.0)",-6.1022744,106.93940911778341
112,PUSKESMAS KELURAHAN PETOJO SELATAN,2021-07-16T10:00:00,2021-07-16T10:00:00.000Z,7/16/2021,10:00:00,100,88,deprecated,KOTA ADM. JAKARTA PUSAT,GAMBIR,PETOJO SELATAN,deprecated,"PUSKESMAS KELURAHAN PETOJO SELATAN,GAMBIR,JAKARTA,INDONESIA","Puskesmas Kelurahan Petojo Selatan, Jalan Taman Tanah Abang III, RW 04, Petojo Selatan, Gambir, Jakarta Pusat, Daerah Khusus Ibukota Jakarta, 10160, Indonesia","(-6.17687555, 106.8144249, 0.0)",-6.17687555,106.8144249
113,SDN 01 PINANGSIA,2021-07-15T09:00:00,2021-07-15T09:00:00.000Z,7/15/2021,9:00:00,100,88,deprecated,KOTA ADM. JAKARTA BARAT,TAMAN SARI,PINANGSIA,deprecated,"SDN 01 PINANGSIA,TAMAN SARI,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
114,RPTRA PLANET SENEN,2021-07-15T11:00:00,2021-07-15T11:00:00.000Z,7/15/2021,11:00:00,100,88,deprecated,KOTA ADM. JAKARTA PUSAT,SENEN,SENEN,deprecated,"RPTRA PLANET SENEN,SENEN,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
115,SDN 01 PINANGSIA,2021-07-14T10:00:00,2021-07-14T10:00:00.000Z,7/14/2021,10:00:00,100,87,deprecated,KOTA ADM. JAKARTA BARAT,TAMAN SARI,PINANGSIA,deprecated,"SDN 01 PINANGSIA,TAMAN SARI,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
116,SDN 01 PINANGSIA,2021-07-16T11:00:00,2021-07-16T11:00:00.000Z,7/16/2021,11:00:00,100,87,deprecated,KOTA ADM. JAKARTA BARAT,TAMAN SARI,PINANGSIA,deprecated,"SDN 01 PINANGSIA,TAMAN SARI,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
117,RUMKITLAP ARTHA GRAHAN PEDULI (AGP) ANCOL,2021-07-15T11:00:00,2021-07-15T11:00:00.000Z,7/15/2021,11:00:00,100,87,deprecated,KOTA ADM. JAKARTA UTARA,PADEMANGAN,ANCOL,deprecated,"RUMKITLAP ARTHA GRAHAN PEDULI (AGP) ANCOL,PADEMANGAN,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
118,SMPN 2 JAKARTA PUSAT,2021-07-16T09:00:00,2021-07-16T09:00:00.000Z,7/16/2021,9:00:00,100,87,deprecated,KOTA ADM. JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,deprecated,"SMPN 2 JAKARTA PUSAT,JOHAR BARU,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
119,GELANGGANG REMAJA KECAMATAN KELAPA GADING,2021-07-15T10:00:00,2021-07-15T10:00:00.000Z,7/15/2021,10:00:00,100,87,deprecated,KOTA ADM. JAKARTA UTARA,KELAPA GADING,KELAPA GADING TIIMUR,deprecated,"GELANGGANG REMAJA KECAMATAN KELAPA GADING,KELAPA GADING,JAKARTA,INDONESIA","Gelanggang Remaja Kecamatan Kelapa Gading, Jalan Kuning Mas, RW 10, Kelapa Gading Timur, Kelapa Gading, Jakarta Utara, Daerah Khusus Ibukota Jakarta, 14240, Indonesia","(-6.1644570000000005, 106.90853955, 0.0)",-6.1644570000000005,106.90853955
120,SMPN 2 JAKARTA PUSAT,2021-07-14T09:00:00,2021-07-14T09:00:00.000Z,7/14/2021,9:00:00,100,87,deprecated,KOTA ADM. JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,deprecated,"SMPN 2 JAKARTA PUSAT,JOHAR BARU,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
121,GELANGGANG REMAJA KECAMATAN KELAPA GADING,2021-07-15T11:00:00,2021-07-15T11:00:00.000Z,7/15/2021,11:00:00,100,87,deprecated,KOTA ADM. JAKARTA UTARA,KELAPA GADING,KELAPA GADING TIIMUR,deprecated,"GELANGGANG REMAJA KECAMATAN KELAPA GADING,KELAPA GADING,JAKARTA,INDONESIA","Gelanggang Remaja Kecamatan Kelapa Gading, Jalan Kuning Mas, RW 10, Kelapa Gading Timur, Kelapa Gading, Jakarta Utara, Daerah Khusus Ibukota Jakarta, 14240, Indonesia","(-6.1644570000000005, 106.90853955, 0.0)",-6.1644570000000005,106.90853955
122,SMK 3 KEMAYORAN,2021-07-14T10:00:00,2021-07-14T10:00:00.000Z,7/14/2021,10:00:00,100,87,deprecated,KOTA ADM. JAKARTA PUSAT,KEMAYORAN,GUNUNG SAHARI SELATAN,deprecated,"SMK 3 KEMAYORAN,KEMAYORAN,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
123,SMK 3 KEMAYORAN,2021-07-16T10:00:00,2021-07-16T10:00:00.000Z,7/16/2021,10:00:00,100,87,deprecated,KOTA ADM. JAKARTA PUSAT,KEMAYORAN,GUNUNG SAHARI SELATAN,deprecated,"SMK 3 KEMAYORAN,KEMAYORAN,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
124,SMPN 2 JAKARTA PUSAT,2021-07-15T11:00:00,2021-07-15T11:00:00.000Z,7/15/2021,11:00:00,100,87,deprecated,KOTA ADM. JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,deprecated,"SMPN 2 JAKARTA PUSAT,JOHAR BARU,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
125,JAKARTA ISLAMIC CENTER,2021-07-14T11:00:00,2021-07-14T11:00:00.000Z,7/14/2021,11:00:00,100,87,deprecated,KOTA ADM. JAKARTA UTARA,KOJA,TUGU UTARA,deprecated,"JAKARTA ISLAMIC CENTER,KOJA,JAKARTA,INDONESIA","Pusat Pengkajian dan Pengembangan Islam Jakarta, Tugu Utara, Koja, Jakarta Utara, Daerah Khusus Ibukota Jakarta, 14260, Indonesia","(-6.12125, 106.91786411080503, 0.0)",-6.12125,106.91786411080503
126,SENTRA VAKSINASI BANK DKI- GAMBIR,2021-07-18T11:00:00,2021-07-18T11:00:00.000Z,7/18/2021,11:00:00,100,86,deprecated,KOTA ADM. JAKARTA PUSAT,GAMBIR,KEBON KELAPA,deprecated,"SENTRA VAKSINASI BANK DKI- GAMBIR,GAMBIR,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
127,SMP 112 PEJAGALAN,2021-07-15T11:00:00,2021-07-15T11:00:00.000Z,7/15/2021,11:00:00,100,86,deprecated,KOTA ADM. JAKARTA UTARA,PENJARINGAN,PEJAGALAN,deprecated,"SMP 112 PEJAGALAN,PENJARINGAN,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
128,SMP 141 JAKARTA,2021-07-15T11:00:00,2021-07-15T11:00:00.000Z,7/15/2021,11:00:00,100,86,deprecated,KOTA ADM. JAKARTA SELATAN,MAMPANG PRAPATAN,PELA MAMPANG,deprecated,"SMP 141 JAKARTA,MAMPANG PRAPATAN,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
129,JAKARTA ISLAMIC CENTER,2021-07-15T10:00:00,2021-07-15T10:00:00.000Z,7/15/2021,10:00:00,100,86,deprecated,KOTA ADM. JAKARTA UTARA,KOJA,TUGU UTARA,deprecated,"JAKARTA ISLAMIC CENTER,KOJA,JAKARTA,INDONESIA","Pusat Pengkajian dan Pengembangan Islam Jakarta, Tugu Utara, Koja, Jakarta Utara, Daerah Khusus Ibukota Jakarta, 14260, Indonesia","(-6.12125, 106.91786411080503, 0.0)",-6.12125,106.91786411080503
130,GELANGGANG REMAJA KECAMATAN KELAPA GADING,2021-07-14T09:00:00,2021-07-14T09:00:00.000Z,7/14/2021,9:00:00,100,86,deprecated,KOTA ADM. JAKARTA UTARA,KELAPA GADING,KELAPA GADING TIIMUR,deprecated,"GELANGGANG REMAJA KECAMATAN KELAPA GADING,KELAPA GADING,JAKARTA,INDONESIA","Gelanggang Remaja Kecamatan Kelapa Gading, Jalan Kuning Mas, RW 10, Kelapa Gading Timur, Kelapa Gading, Jakarta Utara, Daerah Khusus Ibukota Jakarta, 14240, Indonesia","(-6.1644570000000005, 106.90853955, 0.0)",-6.1644570000000005,106.90853955
131,PUSKESMAS KECAMATAN SETIABUDI,2021-07-14T09:00:00,2021-07-14T09:00:00.000Z,7/14/2021,9:00:00,100,86,deprecated,KOTA ADM. JAKARTA SELATAN,SETIABUDI,GUNTUR,deprecated,"PUSKESMAS KECAMATAN SETIABUDI,SETIABUDI,JAKARTA,INDONESIA","Puskesmas dan Rumah Bersalin Kecamatan Setiabudi, Jalan Halimun Raya, RW 06, Guntur, Setiabudi, Jakarta Selatan, Daerah Khusus Ibukota Jakarta, 12980, Indonesia","(-6.20695715, 106.83381395, 0.0)",-6.20695715,106.83381395
132,SMP 112 PEJAGALAN,2021-07-14T11:00:00,2021-07-14T11:00:00.000Z,7/14/2021,11:00:00,100,86,deprecated,KOTA ADM. JAKARTA UTARA,PENJARINGAN,PEJAGALAN,deprecated,"SMP 112 PEJAGALAN,PENJARINGAN,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
133,SMPN 2 JAKARTA PUSAT,2021-07-14T10:00:00,2021-07-14T10:00:00.000Z,7/14/2021,10:00:00,100,86,deprecated,KOTA ADM. JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,deprecated,"SMPN 2 JAKARTA PUSAT,JOHAR BARU,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
134,RPTRA PLANET SENEN,2021-07-16T09:00:00,2021-07-16T09:00:00.000Z,7/16/2021,9:00:00,100,86,deprecated,KOTA ADM. JAKARTA PUSAT,SENEN,SENEN,deprecated,"RPTRA PLANET SENEN,SENEN,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
135,RPTRA PLANET SENEN,2021-07-16T11:00:00,2021-07-16T11:00:00.000Z,7/16/2021,11:00:00,100,86,deprecated,KOTA ADM. JAKARTA PUSAT,SENEN,SENEN,deprecated,"RPTRA PLANET SENEN,SENEN,JAKARTA,INDONESIA",,"(0.0, 0.0, 0.0)",0.0,0.0
